16388 0 2097280 0 0 0 0 0 0 0 
16389 0 2097280 0 0 0 0 0 0 0 
16453 0 2097152 0 0 0 0 0 0 0 
3716 0 2097282 0 0 0 0 0 0 0 
3204 0 2097282 0 0 0 0 0 0 0 
3460 0 2097282 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
16418 0 2097280 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
108684 0 2097282 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
2220 0 2097282 0 0 0 0 0 0 0 
112780 0 2097282 0 0 0 0 0 0 0 
8277 0 2097282 0 0 0 0 0 0 0 
321 0 2097152 0 0 0 0 0 0 0 
114828 0 2097282 0 0 0 0 0 0 0 
118924 0 2097282 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
256 0 2097280 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
231564 0 2097282 0 0 0 0 0 0 0 
1029 0 2097282 0 0 0 0 0 0 0 
3076 0 2097280 0 0 0 0 0 0 0 
3077 0 2097282 0 0 0 0 0 0 0 
333964 0 2097282 0 0 0 0 0 0 0 
35 0 2097280 0 0 0 0 0 0 0 
45196 0 2097282 0 0 0 0 0 0 0 
